DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|LookUp Ref|HardDeleteFlag|PartitionBy|NumPartitions|Rows|Note
SABIR_METAACT.dbo.Ref_CARCOUNT_UM_LIMIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_UMP11COV|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_UMP11LIM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_UNDERWPOS5|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_UNP23COV|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_UNP23LIM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_UPLOADIND|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_USE_CODE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_VEH_COLL_SYM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_VEH_LIAB_SYM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_VEH_MP_PIP_SYM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_VEH_NO|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_VEH_SYM|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CARCOUNT_VEH_TYPE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_AgreedValue|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_ConstCode|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_CovCode|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_CSPPolType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_Deduct|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_FuelInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_InfatGuard|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_PlusExtEndmt|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_RatingID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_ReinsRtCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_ReplaceCost|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_RoofLim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CF_SpecFormClass|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_AggregateLimits|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_CovCode|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_Excess|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_FormNumber|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_MPRiskID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_OccurLimits|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_PDDeductible|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_PolicyType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_RatingID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_ReinsRtCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_CPP_TypeBond|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_ConstType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_Coverage|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_DedAmt|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_DedType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_ExcpCd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_LeadLiab|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_NumFam|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_ProtClass|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_DF_WindHailExclInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_ComplianceLetter|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_Const|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.REF_Farm_CONV_BUS|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_DedAmt|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_DedType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_EQDed|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.REF_Farm_EQUIP_BREAK|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_Form|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.REF_Farm_GUIDE_WIRE|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_I_EmplyrLiab|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_J_EmpMed|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_LeadBuyback|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_LetterOfInterim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.REF_Farm_LOSS_FREE_CREDIT|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_PolType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_ProtDev|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_RepairCost|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_ReplmtCost|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_ReplmtCostContent|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_RiskDirectPhysLossPersProp|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_RiskType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_RoofExcl|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_SolarHeat|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_SolarWater|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_UseType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_WHExclInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Farm_WoodHeat|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_AggLimit|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_DataCompTier|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_DedType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_EPLI_ExpInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_EPLI_PolType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_EPLI_ThirdPartyInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_LimitsID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_PDDed|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_PrimNoncontribCovInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_GL_RatingID|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ACVRoof|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_AddAlt|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Age|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_AsstLivL|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_AsstLivP|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_AutoHome|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_BCEG|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_BusProp|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_CF_Ind|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ClmFreeDisc|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ComLossPct|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_CondoSpec|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ConstCode|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_CovgELim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_CovgFLim|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_CreditCard|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_CreditModel|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_CreditScoreDisc|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_DayCare|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_DedSize|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_DedType|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_DisToHyd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_DisToStat|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Dwelling|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_EQ|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_EQLoss|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Estates|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_EstatesPlus|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Except|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_ExtPlaceCe|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_FCICRoofSur|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_FI264|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_Form|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_GolfCartPD|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_GrpDisc|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_HFRCInd|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_HomeBase|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_HomeCrdtTbl|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_HomePurchTerm|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_HOPlus|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_HPDPct|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_IncrAOIPersPropOthResidence|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_LeadLiab|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_LOB|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_LossAssess|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_LossExpDisc|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_LoyaltyYears|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_MineSub|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_MoldLiab|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_MoldLimit|Y||Truncate and Load|TypeList|||||
SABIR_METAACT.dbo.Ref_Home_MortgInd|Y||Truncate and Load|TypeList|||||
